     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(897,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(898,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(899,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(929,6): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(930,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(933,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(938,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(940,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(954,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(991,11): warning C4996: '_tcstok': This function or variable may be unsafe. Consider using _tcstok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(996,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(998,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1004,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1007,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1010,12): warning C4996: '_tcstok': This function or variable may be unsafe. Consider using _tcstok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1017,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1025,12): warning C4996: '_tcstok': This function or variable may be unsafe. Consider using _tcstok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1750,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1753,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1774,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1786,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1787,15): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.cpp(1789,15): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\SharedMemory.h(23,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\SharedMemory.h(35,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\SharedMemory.h(36,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(23,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(47,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(88,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(278,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(323,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(365,2): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(369,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(418,2): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(426,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(427,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(430,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(433,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(546,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(564,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(573,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(651,3): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(665,4): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(701,3): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(742,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(779,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(781,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(786,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(981,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1076,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1078,7): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1080,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1082,7): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1084,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1086,7): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1088,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1090,7): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1092,7): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1151,39): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1153,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1154,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1156,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1160,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaSio.cpp(1163,2): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(23,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(47,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(88,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(71,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(72,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(75,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(83,35): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(100,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(114,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(144,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(724,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\INC\NEXMISC.HXX(781,5): warning C4996: 'unlink': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _unlink. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\coord.hpp(365,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
